"","FP_1","FP_2","FP_3","FP_4","FS_1","FS_2","FS_3","N_1","N_2","N_3"
"P35606",1799.67,1577.92,729.44,2875.6,2093.25,3468.85,3246.22,2751.47,1921.85,2817.29
"P35749",2420000,2800000,1650000,1490000,3460000,5770000,4130000,5330000,5860000,5010000
"P36542",11835.6,10932.5,8976.89,11495.9,9720.65,16200.1,16071,13721.8,11911.2,12841.7
"P36871",71500.5,59436.5,34761.9,64304.8,111565,133739,76664.2,127032,127633,140392
"P36955",113798,128345,98638.2,64784.6,98424.5,83015.4,155951,73157.4,69625.9,168046
"P36980",8683.64,8407.19,4749.21,5887.8,7233.62,5680.34,5876.85,917.68,1245.91,10751
"P37802",716961,778534,573523,265999,1150000,840870,741291,699490,612188,883724
"P37837",18762.1,14833.2,9848.87,25645.4,27627.7,19553.3,15991,22216.8,23232.6,14978.4
"P38117",8532.53,4184.53,3861.11,8813.22,8916.66,11262.8,10097,23166.9,13656.7,9585.44
"P38606",1840.69,1583.65,2817.13,11299.2,3369.8,6622.6,3503.71,5807.91,7509.46,1485.34
"P38646",18191.4,13302.1,8978.24,17497.4,20374.5,17646.9,17511.4,32465.3,25802.6,19124
"P39019",12057.9,11510.8,7245.38,15984.6,16828.5,15996.2,14999.9,15971.5,20034,17237.8
"P39023",3187.55,2680.45,2871.78,4187.81,4144.31,4151.34,4370.97,3380.33,5047.62,3065.76
"P39059",33967.9,30771.2,45029.3,37936,34600.3,27462,62832.1,50385.7,38174.8,35551.3
"P39060",237061,220780,131129,79007.1,204971,486675,423607,358352,468006,499836
"P39656",10163.7,9280.09,7845.34,6019.94,8183.79,11813,6669.91,15976.5,14048.5,14531.2
"P40123",11906.7,11274.1,1585.98,4636.93,16433.9,16996.5,17082.4,16184.5,14625.4,19954.8
"P40227",3925.29,5489.68,3143.44,4466.78,5304.89,4841.57,6788.53,7115.26,5755.81,6952.17
"P40925",60159.9,56493,34523.8,53626.4,81026.4,83606.3,73734.7,98682.2,78305.6,88507.1
"P40926",31412.1,26128.5,21214.6,40228.2,28712.7,37359.3,47924.2,78457.3,43566.4,63282.5
"P40939",22663.7,34014.1,19873.5,35572.9,43155.1,56652.2,49130.9,48804.1,54342,38027.3
"P43121",50589.7,49047.2,25874.6,22701.7,117561,169404,71929.6,88724.7,136348,89102.4
"P43652",41016.6,21285.8,34906.8,18111.4,15786.2,7086.84,22462.6,15786.9,15174.1,14811.6
"P45880",17149.7,17945.9,11750.1,21111.6,36581.5,41373.7,40551.2,47717.3,50291.1,40853.3
"P45974",11354.8,9151.26,6349.28,9390.77,16447.8,16332,15305.2,18807.8,20897,17765.4
"P46108",7591.93,8899.07,12556.3,28647.7,5228.74,21598.5,34266.6,24281.8,9845.58,26411.3
"P46109",2397.81,2900.95,1385.42,1459.83,3588.42,3676.89,4543.19,1652.62,3321.8,4364.8
"P46777",12842.7,9874.15,8273.96,10168.4,10622,13164.1,14495.7,11858.7,14008.5,13813.8
"P46781",16580.7,9123.32,9261.94,19447.8,16856.4,17890.6,15347.9,17744.3,15150.9,10498
"P46782",6636.05,2354.75,2497.19,9935.87,8631.42,10645.5,11749.5,5170.62,4742.9,10688.5
"P46783",1922.47,3218.55,4309.86,6376.76,9169.8,9658.5,2543.68,8515.7,8519.57,7066.81
"P46821",61275.2,41671.7,13203.6,9487.52,80218.5,104184,120092,93977.2,106776,159161
"P46926",5555.3,5404.05,2005.18,5375.75,7992.5,7659.76,7839.68,8138.33,6315.21,8155.81
"P46940",105049,84351.9,61606.4,95766.1,158962,150528,137899,127708,139194,124213
"P46952",5053.97,15183.8,1837.5,12445.5,13684.8,24315.5,19663.9,28985.7,25038,22392
"P46976",21182.8,19347.1,15668.9,7556.3,34758.2,31781.8,27493.3,27052.2,29831.5,49764.7
"P47755",12923.9,10374.5,5565.84,10921.4,15469.4,17664.3,14957.6,16370,17382.3,17373
"P47756",40560.4,45115.1,32273.8,34217.7,59277.2,64998.6,55669.7,68274.7,66914.1,60056.2
"P48047",14017.6,19226.4,13384.3,12069.2,19394.6,16974.4,22731.8,22215.7,22347,22805.3
"P48059",17890.3,21134.4,20190,21354.1,13495,21646.4,51861.3,46123.8,51730.8,79427.3
"P48444",3186.1,1241.79,770.01,4459.16,5041.4,5422.8,5071.53,6137.73,5406.86,5028.18
"P48509",20102,11670.6,7732.33,7726.47,12584.4,24070.4,6669.38,9749.06,17079.7,26529.8
"P48643",10205.6,11610.2,5791.88,9274.91,17742.6,16808.4,14811.8,15935.1,14408,17042.4
"P48735",13439.7,8798.94,2902.32,16291.6,11474.3,6960.67,12007.6,14271.1,10165.9,6804.33
"P48745",20004.7,19406.5,11830.2,4721.34,16375,31203.3,9305.57,25089.8,27369.9,21582.4
"P48960",2795.14,3517.28,2631.99,2801.39,4213.03,2927.17,2198.12,3285.19,4801.85,6318.77
"P49189",23575.1,16436,7054.54,29307.1,25898.5,40461.6,34349.9,33973.5,48029.5,34805.8
"P49257",1748.23,655.78,1244.56,2971.56,2711.75,2340.13,2079.51,2391.17,2895.56,2266.91
"P49368",14351.6,12456.5,8219.63,16680.2,26628.5,32928.8,24715.7,29263.8,17502.1,20155.1
"P49411",11137.2,8457.07,6316.06,12157.8,15004.3,16453.5,11934.8,19035.4,18407.7,8426.1
"P49591",2712.78,2179.08,2408.97,3268.07,4623.23,4222.71,3938.74,4368.12,4007.18,4971.19
"P49721",2081.11,2765.07,3231.63,710.25,4658.52,4143.6,2699.24,4084.75,4708.96,2477.62
"P49908",17312.7,9895.74,9568.16,5607.01,8721.11,16186,10460,5190.44,7923.72,20553.3
"P50395",34432.3,22350.9,12923.2,34225.8,53220.6,54044.8,49262.5,50964.2,44949.9,46771.9
"P50402",4295.73,1816.29,1003.09,1747.17,3489.45,3824.92,4666.8,3128.15,2482.65,3353.64
"P50454",29242.5,16490.3,16109.6,26601.9,36899.7,20625.6,27477.2,25610.4,19970,25839.4
"P50479",40260.4,32277.7,25302.1,3224.03,58040.7,79406.8,58460.9,52322.1,75011,64560.7
"P50552",4738.72,3508.53,2386.17,1664.86,10355.6,16275.3,14846.6,16311.5,16224.5,18602.3
"P50895",109233,69783.1,32820.1,26886.6,153255,138212,100029,115015,116339,129631
"P50914",2992.22,1131.19,2673.92,3659.52,3965.19,3178.94,5276.82,4495.12,3697.98,3229.56
"P50990",19469.5,14705.4,6385.48,16576.1,25370.5,28352.5,22460.9,30138.2,37964,24869.3
"P50991",12922.4,16102.9,7240.36,15567.2,24378.4,26975.1,17934.1,28492.7,29469.7,20860.1
"P50995",49470,40335.5,27368,35772.4,62791.8,75162.3,59019.8,64837.7,71039.4,84832.3
"P51149",4449.74,3195.3,2142.36,4787.68,7792.96,8247.62,6381.31,7905.04,10318,5666.79
"P51452",9473.39,10261.9,8236.04,2527.68,6447.17,14863,12256.8,12980.5,7693.78,13631.7
"P51572",13511.6,5618.17,6040.04,14051.6,14235.1,18071.3,16546.3,13530.9,14212.3,9596.54
"P51884",1670000,1060000,1170000,696417,826625,703276,1070000,1110000,583024,711417
"P51888",2060000,1280000,1140000,539091,1460000,1130000,1290000,1570000,1110000,1060000
"P51911",1520000,1870000,759444,233139,2850000,2730000,1980000,2250000,2900000,3780000
"P51991",10531.8,9514.42,6318.4,7412.91,13293.4,14042,17106.9,11939.3,14025.7,21147
"P52209",16783.9,13987.9,8144.16,28546.5,19974.1,11738.9,18687.2,20105.6,13985.9,10158
"P52272",4819.04,2404.32,3219.58,2834.7,2817.88,3843.17,6151.57,4111.85,3574.54,6559.11
"P52565",21643.9,38881.7,28555.6,21882.1,45975.6,34801.7,30332.6,51719.9,49021,30053.2
"P52566",10455.8,5696.02,9988.36,9664.52,8633.54,11322.8,8952.5,3590.41,8154.25,10293.1
"P52943",92162.8,91746.9,74150.7,30730.2,117398,104983,122694,80322.9,102881,122545
"P53004",5462.57,3734.42,4352.13,10828.1,6085.8,7392.82,6879.08,5038.64,4541.87,6685.15
"P53396",3186.1,1123.09,1928.39,1316.42,4451.29,1409.23,3567.32,1229.28,1168.91,1383.08
"P53618",1378.93,1386.07,1243.23,1594.83,1379.5,1732.35,2336.45,2430.78,1700.52,1485
"P53621",3231.49,3355.79,1217.07,3116.81,3810.77,5187.64,4623.18,5935.84,4852.45,3444.5
"P53708",28113.8,16727.7,7720.6,8765.22,32164.7,34668.9,24428.2,34855.1,32821.6,52869.2
"P53814",69652,63135.6,28065.9,14194.2,125307,178038,136560,143707,201595,177966
"P54289",7895.07,4734.12,4417.51,3296.67,11513.2,7867.52,7320.2,7793.74,9577.57,10468
"P54652",40517.9,40467.7,19651.5,10653.5,62564.7,54902.7,36603,48496.3,51895.5,41901.3
"P54727",5360.84,12621.7,5297.53,10465.2,11453,21447.2,23477.1,19572.6,23078,22487.1
"P55001",42514.6,26448.8,32133,33561.5,34070.7,43577.7,44807.1,29076.8,44163.8,44002.5
"P55072",57346.5,58849.9,40241.3,56729.1,72948.7,78157.2,81263.5,86898.4,77164.8,89741
"P55083",172863,75497.7,183928,133680,72097.8,292149,257463,450862,136252,348672
"P55084",29808.6,31041.3,23470.3,37234.1,40111.1,53108.7,43255.4,46158.9,53888.2,39001.6
"P55268",366084,274165,189645,191471,508434,457794,360733,438935,447823,440053
"P55290",60716.4,49610.6,39704.6,35519.5,69495.6,54778.8,53498.8,37798,49480.9,83743.6
"P55786",6010.45,3539.21,6489.76,4340.38,9413.92,10175.3,6944.93,10607.6,9406.25,6133.8
"P55809",5084.01,3985.29,1992.78,1727.77,4531.69,9092.49,7155.23,9512.82,11169.9,10888.4
"P56134",5833.31,5422.6,4806.23,4306.32,7424.68,8425.79,6971.32,9759.08,10213.2,7591.76
"P56199",64275.5,53344.3,35875.7,19129.2,83775.6,57524.5,51597.1,69370.5,63036.2,61033.2
"P56537",3178.59,1966.67,2198.69,4024.21,4689.04,5574.39,4749.31,6073.3,5941.29,6177.11
"P59998",44108,44793.9,43477.6,48535.2,63354.1,65308.4,47598.6,56442.4,63977.6,55277.8
"P60033",11958.7,9734.56,8420.51,10708,14270.7,17241.9,13393.2,8402.58,15258,15480.5
"P60174",173397,112805,87560.9,136863,134891,140452,178389,225612,127975,205949
"P60660",314376,393856,275676,246083,521673,809773,557456,901153,821964,579799
"P60842",3668.68,4909.1,4773.69,6718.38,9219.93,7862.24,6192.42,10860.5,9997.1,7111.43
"P60900",3464.67,4295.47,1442.76,4763.81,4150.96,3202.18,4432.07,5729.61,4111.72,4771.89
"P60953",16817.1,7108.42,8467.81,18309.4,21416.5,20141.4,22469.5,5329.73,25137.5,16054
"P60981",151775,123611,67655.9,85221.6,241703,332946,232467,223865,206136,341315
"P61026",4343.12,3537.53,3774.94,2478.13,1555.14,2975.33,4308.45,3501.87,2857.2,5253.55
"P61088",9021.73,11685.1,8325.93,6143.67,14922.8,13540.9,9985.3,13810.2,13499.9,10774.8
"P61158",54949,53918.5,47106.3,53242.6,78546.8,102270,77725.3,78135.5,78796.9,84715.1
"P61160",43758.9,33618.9,28763.8,35570.3,57457.5,65780.4,52947.7,57284.9,58980.9,58827.1
"P61247",13516.6,7532.91,8296.09,11181.5,13866.3,17666.8,13295.1,10563.2,11196.6,8757.32
"P61353",2737.93,4914.16,3028.07,2187.37,2536.63,2384.41,4367.91,2771.5,3865.1,3570.22
"P61457",6594.13,1800.79,2516.64,4591.32,16444.8,13895.3,16926.9,19365.4,13879.2,17112.8
"P61586",6496.76,1175.69,2604.5,3511.11,3277.19,7011.84,4791.53,3569.25,3387.43,6972.05
"P61604",17972.1,23671.3,20334.9,19301.7,43855,38321.4,41224.5,41573.4,36634.1,41029.5
"P61769",8009.77,2687.53,2045.1,6539.31,6840.12,4239.04,6325.46,1426.37,3001.49,4681.68
"P61970",7345.46,6660.32,5041.97,7295.41,7881.86,14905.6,14011.6,15953.5,10053.6,14554.7
"P61978",37179.2,33874.8,22279.8,40088.2,48817.8,56043.6,70526.8,46343.7,53791.4,77287.1
"P61981",55717.6,29452,23910.3,33248.7,61062.4,68877.7,54652.7,44992.4,63447.9,69498.3
"P62140",8479.89,10360,6029.64,4006.65,6281.07,13408.2,10273.6,14148.4,16773.9,10516.8
"P62158",30805.2,94513,59594.8,2182.39,91111.9,65045.9,32226,166193,143693,7101.98
"P62244",14765.5,9951.06,9713.7,11675.7,17008.7,14907.6,15928.2,15141,19912.5,12818.3
"P62249",10448.6,8997.56,6548.79,10786.9,10974.6,12332,8796.92,9022.35,12277.6,6989.96
"P62258",69064,49285.2,32028.6,71699.1,61130.3,91137.4,91965.7,69546.7,70413.8,98344.6
"P62263",11238.1,8347.83,7546.2,2551.27,11862.4,13455.5,11014.8,12119.8,12713.6,13798.2
"P62269",17679.3,14801.8,13817,11228.1,21732.7,24488.1,20260.3,18585.2,22560.3,20641.9
"P62277",6183.24,6657.63,4126.75,7223.08,8296.03,11578.1,9293.06,10968.1,9664.85,9399.17
"P62310",3605.97,3004.12,2052.8,3795.58,5495.14,5132.05,5447.95,5612.64,5176.35,5307.92
"P62316",1810.06,2220.89,341.4,4561.95,3274.26,3772.6,5462.38,3765.2,3882.07,3555.54
"P62330",2945.99,3115.04,3400.99,1744.29,6569.48,5938.74,4199.85,5573.5,4712.58,1767.35
"P62424",7223.47,4535.86,2753.73,7315.1,6625.22,5504.42,7855.5,5974.08,6802.37,7345.9
"P62495",2806.13,1228.62,1275.08,3374.01,4336.68,2215.09,3893.73,5708,5300.65,4369.05
"P62753",9072.28,6367.68,2221.83,10202,12232.6,12239,8058.85,8184.53,9350.1,7410.71
"P62805",719403,630061,469462,579130,477896,669994,921943,1070000,945242,680704
"P62826",17220.5,11187.1,9558.1,21655.9,15399.7,19860.6,16606,14965.9,16197,15340.5
"P62829",9582.59,5569.6,4384.65,13802.5,12268.4,13204.6,15611.6,12450.7,12780.9,11909
"P62873",19735,13702,11944.6,18009.7,19260.3,21690.4,23480.1,14194.1,23309.4,25913.4
"P62879",6343.03,9818.88,4706.94,3007.2,18511.5,20577.4,17947.5,12054.4,14611.3,4159
"P62888",3587.77,2348.68,2654.13,3362.2,3133.64,2756.77,2103.12,1427.73,2237.15,2785.35
"P62899",9756.26,12331.4,6544.09,6160.2,14204,18484,4077.34,3810.51,14208.4,16840.8
"P62906",1788.11,992.95,719.03,3573,2425.45,3202.72,3218.14,3145.44,1488.1,2650.87
"P62913",3054.34,8741.3,7051.87,3984.1,4353.39,4322.84,3735.39,12841.3,11867.2,9905.92
"P62917",9565.25,9097.7,5345.81,10477.3,11996.7,12054.5,11847,10936,13821.6,10372.2
"P62937",29330.9,19368.7,1898.2,11598.6,33131.6,25470.4,23066.2,45523,28942.5,24336.9
"P62942",28941.7,32799.9,15776.9,16786.9,44094.3,40632.2,36271.4,41201.3,37196.6,41437.5
"P62993",4740.15,2705.39,2017.26,2006.72,4197.63,4785.13,2578.68,5605.13,4903.06,6855.47
"P63000",21742.5,8572.05,6901.61,10873.7,4648.45,20890.6,18019.4,10890.7,13478.8,18653.8
"P63104",133407,80672.8,57109.8,100050,122930,163783,139069,97078.3,140877,161490
"P63208",3084.96,4083.39,3250.09,3365.09,5031.05,5560.29,4803.48,6147.96,4864.39,5757.66
"P63244",16851.2,10422.1,11109.5,21945.3,17511.2,21743.5,20019.2,17615.2,17739.8,16894.2
"P67936",13485.3,23831.1,32369.8,21279.9,50731,18299.5,28586.9,30121,43957,26810.2
"P68036",5882.13,5810.01,4095.9,5380.22,5496.21,9593.21,9588.07,9044.44,8892.15,11635.5
"P68133",221296,754775,480861,64677.1,572515,569105,313204,851882,646472,280842
"P68366",10976,31948.6,15238.6,14877.7,34643.5,42396.1,36706.9,40928.6,42748.9,41029.8
"P68871",3230000,3380000,3710000,21800000,2320000,5370000,15500000,9030000,6850000,12800000
"P69905",3150000,5030000,4070000,16700000,2570000,4420000,13200000,10500000,7620000,8810000
"P78371",17026.6,16348.7,2621.29,11397.3,20711.7,23059.2,26979.1,21707.5,20580.9,26780.3
"P78417",48981.3,37145.6,31077.9,45148.8,59064.9,61493,66290.8,28901.5,57230.3,65057.3
"P78539",14089.6,10905.9,6481.06,13488.4,23531.2,11340.5,5126.82,4716.56,14083.2,14414
"P80748",12275.5,18164.7,26224.4,11901.4,4578.67,7889.36,8094.68,6476.4,5492.5,8652.14
"P83731",5290.92,4291.43,3212.19,3714.31,1903,5313.53,6387.69,6546.95,2187.1,4522.13
"P98095",171191,106420,98584.2,54003.5,98648,62859,89623.5,50552.9,39848.9,33948.3
"P98160",1950000,1530000,1360000,1010000,2440000,2790000,2410000,3050000,3010000,2410000
"Q00325",24532.4,14351,5682.86,17489.8,25515.4,27985.1,26890.8,28276.5,31860.1,24640.7
"Q00577",5254.22,5071.28,3235.67,4087.66,6728.42,7034.81,6661.59,5924.46,5741.91,5582.78
"Q00610",40410,32990.8,24136.1,38928.6,56639,62700.2,68061.4,51437.9,51069.1,57751.8
"Q00796",5494.34,2331.49,1663.11,4140.88,2269.16,5633.05,4984.57,5054.12,5699.37,7360.87
"Q00839",9655.13,10651.7,9404.15,4933.19,8154.07,12055.4,11940.4,11318.8,13075.1,11021.9
"Q01082",82121.1,54523,21505.4,54786.1,92478.9,111341,133600,115938,110323,87590.7
"Q01469",19339.5,8696.12,12584.8,44880.6,8409.87,24736.5,13511,10390.4,20413.5,3075.21
"Q01518",113878,94772.6,85917.5,121467,169393,207348,135797,170679,187125,190459
"Q01813",24741.1,21659.4,12611.3,12515.7,34511.4,44903.6,24737.4,26483.4,23556.3,31543.7
"Q01995",5940000,7030000,3770000,1450000,10100000,10800000,7120000,11700000,10300000,10800000
"Q02252",7845.93,4410.12,3901.37,7265.82,11072.5,12402.3,6612.71,13942.6,14337.1,9947.94
"Q02543",2398.12,2380.38,1351.87,2697.84,2304.97,2799.64,2455.9,1533.57,2226.02,2139.58
"Q02878",1356.11,2678.09,1606.77,3244.23,2492.85,2623.98,4529.58,3867.4,4165.68,2240.54
"Q03135",67889.9,43014,26547.7,37029.6,84572.1,115658,110086,103340,80587.2,103349
"Q03252",14290.7,16525.4,17137.2,15119.7,29582.2,29492.9,29520,21265.9,36777,32587.5
"Q03591",12691.3,5212.21,2491.47,3600.26,5573.95,5195.12,5891.29,1390.42,641.17,19858.7
"Q04446",4025.55,2697.99,2463.66,1625.53,4534.89,5021.95,3425.64,2204.32,2141.5,4148.26
"Q04760",42634.5,19846.4,14514.2,24415,42432.3,43089.1,44389.1,55968.5,36894.7,66914.6
"Q04917",34441.3,20099,21332.3,32054.7,41923.9,63395.2,45404.4,26602.9,41881.4,57937.1
"Q05397",22054.8,24834.8,17967.9,30520.2,22780.6,26245.3,33790.7,38906.1,35981.6,41966.8
"Q05682",287405,265190,149198,123918,530564,579815,617032,434552,610732,939077
"Q05707",1730000,1700000,904948,1070000,2850000,1280000,1290000,1260000,1070000,1670000
"Q06124",3809.68,2434.99,1701.67,2708.58,5244.68,4558.56,4449.01,7928.04,5807.25,6104.16
"Q06828",191103,144514,163456,59824.6,196445,137364,105216,152469,125242,125760
"Q06830",157563,156169,111014,129016,247364,178565,166139,215347,200038,203758
"Q07507",253267,196126,137615,117281,66567.9,127973,253412,128702,109031,197556
"Q07954",31113,36139.2,34201.5,30241.2,59357.1,53902.9,57958.1,45249,54593.9,49522.4
"Q07960",40481.5,38015.5,32177.2,24563.7,66480.1,94571.9,59271.7,67255.7,91148.2,57088.1
"Q08209",1456.38,1860.46,811.27,1599.3,2065.11,2367.25,1283.09,2163.12,2825.77,1275.28
"Q08211",3881.05,833.13,1006.45,2612.9,5117.84,4603.12,4913.74,3330.49,4442.32,2307.95
"Q08257",21772.2,17770.9,12232.7,16950,25114.5,32489.5,27811.9,23703.1,14623.8,31890.8
"Q08380",65319,105215,146578,165260,121999,98309.7,72554.4,90420.9,153275,212981
"Q08397",7226.37,1921.15,9001.72,7331.09,5864.76,11456.2,6931.05,7855.42,14257.3,24351.2
"Q08431",1010000,1140000,1050000,846982,1500000,2020000,513988,761085,2120000,1300000
"Q08722",5254.8,5003.16,2534.4,3429.06,7764.03,8628,3567.04,4321,7821.12,5339.51
"Q09666",1080000,818757,506820,836823,1470000,1630000,2050000,1520000,1530000,2160000
"Q0ZGT2",27197.5,21145.6,13628.5,5499.51,50313.8,47710.2,49196.7,42224.8,57911.2,92988.5
"Q12765",20028.6,14540.2,2506.9,7970.55,20745.7,30092.6,29020.3,25961.3,25096.4,35956
"Q12792",2399.56,1996.01,1881.76,1553.94,1964.3,2739.33,2806.2,1989.69,3543.4,2824.44
"Q12805",700719,514624,838385,658123,523226,636107,612692,355583,469811,1030000
"Q13011",7190.55,5636.37,4370.56,5356.34,4148.28,4476.95,8276.65,5990.46,8235.98,6676.02
"Q13228",63949,67662.4,24593.8,72370.5,93124.2,87659.7,92719.9,153714,98165.8,104509
"Q13361",28129.7,10880.9,16780.3,3667.4,9643.96,4455.1,10694.2,9154.11,8755.63,9203.79
"Q13418",108746,137559,91928.7,41335.1,146466,203894,164955,172879,218694,200145
"Q13425",6776.76,6037.56,513.46,3282.77,10734,11958.2,8741.65,8720.52,14650.8,11918.2
